Day,Market Participant,Equity Option Contracts,Equity Option Trade Count,Equity Option Notional,Index/Other Option Contracts,Index/Other Option Trade Count,Index/Other Option Notional,Total Option Contracts,Total Trade Count,Total Option Notional
2025-06-03,NYSE American Options (A),2717240,330628,864693758.000000,0,0,0.000000,2717240,330628,864693758.000000
2025-06-03,BOX Options (B),3113744,343886,2068871438.000000,0,0,0.000000,3113744,343886,2068871438.000000
2025-06-03,Cboe Options Exchange (C),5136199,817571,1819098545.000000,3996482,953522,11108152141.000000,9132681,1771093,12927250686.000000
2025-06-03,MIAX Emerald (D),1917629,352634,613814216.000000,0,0,0.000000,1917629,352634,613814216.000000
2025-06-03,Cboe EDGX Options Exchange (E),2342513,379023,588964984.000000,0,0,0.000000,2342513,379023,588964984.000000
2025-06-03,Nasdaq GEMX (H),2363530,309192,695229145.000000,1855,122,21628950.000000,2365385,309314,716858095.000000
2025-06-03,Nasdaq ISE (I),2784728,417314,1173263449.500000,31827,12489,259891548.000000,2816555,429803,1433154997.500000
2025-06-03,Nasdaq MRX (J),1436936,207552,383781474.000000,0,0,0.000000,1436936,207552,383781474.000000
2025-06-03,MIAX Options Exchange (M),3297174,592304,1021686011.000000,0,0,0.000000,3297174,592304,1021686011.000000
2025-06-03,NYSE Arca Options (N),5106837,703022,1922352625.000000,0,0,0.000000,5106837,703022,1922352625.000000
2025-06-03,MIAX Pearl (P),644874,83531,160152321.000000,0,0,0.000000,644874,83531,160152321.000000
2025-06-03,NASDAQ Options Market (Q),1440964,194862,436591060.000000,0,0,0.000000,1440964,194862,436591060.000000
2025-06-03,MIAX Sapphire (S),835100,138551,232951026.000000,0,0,0.000000,835100,138551,232951026.000000
2025-06-03,Nasdaq BX Options (T),784752,87886,137396659.000000,0,0,0.000000,784752,87886,137396659.000000
2025-06-03,Members Exchange (U),1604932,239349,437892778.000000,0,0,0.000000,1604932,239349,437892778.000000
2025-06-03,Cboe C2 Options Exchange (W),1313841,167064,312094509.000000,15619,4376,27137154.000000,1329460,171440,339231663.000000
2025-06-03,Nasdaq PHLX (X),3950328,408703,2450292367.000000,34669,14779,205297636.000000,3984997,423482,2655590003.000000
2025-06-03,Cboe BZX Options Exchange (Z),1740204,263264,619622667.000000,1251,333,3245786.000000,1741455,263597,622868453.000000
2025-06-02,NYSE American Options (A),2643097,285585,716196750.000000,0,0,0.000000,2643097,285585,716196750.000000
2025-06-02,BOX Options (B),2654997,288498,2029568348.000000,0,0,0.000000,2654997,288498,2029568348.000000
2025-06-02,Cboe Options Exchange (C),4489988,766739,1482429057.000000,3743188,938769,9514698660.000000,8233176,1705508,10997127717.000000
2025-06-02,MIAX Emerald (D),1757173,326296,511034884.000000,0,0,0.000000,1757173,326296,511034884.000000
2025-06-02,Cboe EDGX Options Exchange (E),2402792,359665,583463547.000000,0,0,0.000000,2402792,359665,583463547.000000
2025-06-02,Nasdaq GEMX (H),2128670,288063,533099025.000000,175,73,3287020.000000,2128845,288136,536386045.000000
2025-06-02,Nasdaq ISE (I),2591432,395964,911689427.500000,27772,11291,106739680.000000,2619204,407255,1018429107.500000
2025-06-02,Nasdaq MRX (J),1353581,196607,350977087.000000,0,0,0.000000,1353581,196607,350977087.000000
2025-06-02,MIAX Options Exchange (M),2836319,511357,808438193.000000,0,0,0.000000,2836319,511357,808438193.000000
2025-06-02,NYSE Arca Options (N),4584208,639352,1803090431.000000,0,0,0.000000,4584208,639352,1803090431.000000
2025-06-02,MIAX Pearl (P),572853,73336,126594047.000000,0,0,0.000000,572853,73336,126594047.000000
2025-06-02,NASDAQ Options Market (Q),1330324,186987,415812939.000000,0,0,0.000000,1330324,186987,415812939.000000
2025-06-02,MIAX Sapphire (S),1392960,228724,354906285.000000,0,0,0.000000,1392960,228724,354906285.000000
2025-06-02,Nasdaq BX Options (T),732314,82431,138335741.000000,0,0,0.000000,732314,82431,138335741.000000
2025-06-02,Members Exchange (U),1498994,225806,385784023.000000,0,0,0.000000,1498994,225806,385784023.000000
2025-06-02,Cboe C2 Options Exchange (W),1335705,157096,291834887.000000,10151,2839,23652454.000000,1345856,159935,315487341.000000
2025-06-02,Nasdaq PHLX (X),4005603,413519,2317511227.000000,30319,14406,196390320.000000,4035922,427925,2513901547.000000
2025-06-02,Cboe BZX Options Exchange (Z),1566073,235499,481508053.000000,1065,302,2990634.000000,1567138,235801,484498687.000000
2025-05-30,NYSE American Options (A),2927150,309582,875673310.000000,0,0,0.000000,2927150,309582,875673310.000000
2025-05-30,BOX Options (B),4202892,398669,2098882271.000000,0,0,0.000000,4202892,398669,2098882271.000000
2025-05-30,Cboe Options Exchange (C),6096688,955036,1631808526.000000,4312786,1079667,9745452998.000000,10409474,2034703,11377261524.000000
2025-05-30,MIAX Emerald (D),1687557,312355,446026092.000000,0,0,0.000000,1687557,312355,446026092.000000
2025-05-30,Cboe EDGX Options Exchange (E),3726207,484800,724670599.000000,0,0,0.000000,3726207,484800,724670599.000000
2025-05-30,Nasdaq GEMX (H),1990308,250314,443889548.000000,374,106,5383545.000000,1990682,250420,449273093.000000
2025-05-30,Nasdaq ISE (I),3625851,516978,1089023555.000000,31591,13281,162687971.000000,3657442,530259,1251711526.000000
2025-05-30,Nasdaq MRX (J),1635071,236057,439443772.000000,0,0,0.000000,1635071,236057,439443772.000000
2025-05-30,MIAX Options Exchange (M),5076769,804800,1243955998.000000,0,0,0.000000,5076769,804800,1243955998.000000
2025-05-30,NYSE Arca Options (N),6210056,767824,2084511702.000000,0,0,0.000000,6210056,767824,2084511702.000000
2025-05-30,MIAX Pearl (P),1315939,175902,294590672.000000,0,0,0.000000,1315939,175902,294590672.000000
2025-05-30,NASDAQ Options Market (Q),2392954,357623,655005242.000000,0,0,0.000000,2392954,357623,655005242.000000
2025-05-30,MIAX Sapphire (S),1762591,264692,383049732.000000,0,0,0.000000,1762591,264692,383049732.000000
2025-05-30,Nasdaq BX Options (T),964506,104183,169045967.000000,0,0,0.000000,964506,104183,169045967.000000
2025-05-30,Members Exchange (U),2051241,283163,439594115.000000,0,0,0.000000,2051241,283163,439594115.000000
2025-05-30,Cboe C2 Options Exchange (W),1658297,212465,317149658.000000,14332,3144,28692983.000000,1672629,215609,345842641.000000
2025-05-30,Nasdaq PHLX (X),5593926,444277,2863454105.000000,42066,17298,326615855.000000,5635992,461575,3190069960.000000
2025-05-30,Cboe BZX Options Exchange (Z),2217007,301802,591362316.000000,853,334,2446738.000000,2217860,302136,593809054.000000
2025-05-29,NYSE American Options (A),2508416,274450,879546824.000000,0,0,0.000000,2508416,274450,879546824.000000
2025-05-29,BOX Options (B),4111846,346837,5260797100.500000,0,0,0.000000,4111846,346837,5260797100.500000
2025-05-29,Cboe Options Exchange (C),5049471,834266,1511628894.000000,3764238,985458,7660775740.000000,8813709,1819724,9172404634.000000
2025-05-29,MIAX Emerald (D),1123291,217004,323253200.000000,0,0,0.000000,1123291,217004,323253200.000000
2025-05-29,Cboe EDGX Options Exchange (E),2922499,443223,683427792.800000,0,0,0.000000,2922499,443223,683427792.800000
2025-05-29,Nasdaq GEMX (H),1840557,225329,426733726.000000,167,83,3939880.000000,1840724,225412,430673606.000000
2025-05-29,Nasdaq ISE (I),3018249,435983,1145589340.700000,28588,12351,118928835.000000,3046837,448334,1264518175.700000
2025-05-29,Nasdaq MRX (J),1454588,210214,421823764.000000,0,0,0.000000,1454588,210214,421823764.000000
2025-05-29,MIAX Options Exchange (M),4160397,660650,1084763221.000000,0,0,0.000000,4160397,660650,1084763221.000000
2025-05-29,NYSE Arca Options (N),5174461,653354,1833397099.000000,0,0,0.000000,5174461,653354,1833397099.000000
2025-05-29,MIAX Pearl (P),1391374,200192,352045689.000000,0,0,0.000000,1391374,200192,352045689.000000
2025-05-29,NASDAQ Options Market (Q),1930966,283202,565621298.000000,0,0,0.000000,1930966,283202,565621298.000000
2025-05-29,MIAX Sapphire (S),1571617,239235,412184255.000000,0,0,0.000000,1571617,239235,412184255.000000
2025-05-29,Nasdaq BX Options (T),792293,90241,137365459.000000,0,0,0.000000,792293,90241,137365459.000000
2025-05-29,Members Exchange (U),1672316,240091,418846120.000000,0,0,0.000000,1672316,240091,418846120.000000
2025-05-29,Cboe C2 Options Exchange (W),1367232,166655,284825425.000000,8540,2525,18980998.000000,1375772,169180,303806423.000000
2025-05-29,Nasdaq PHLX (X),5272064,423128,5244363386.000000,37931,16425,181944389.000000,5309995,439553,5426307775.000000
2025-05-29,Cboe BZX Options Exchange (Z),1808438,253748,552828350.000000,1052,505,4235423.000000,1809490,254253,557063773.000000
2025-05-28,NYSE American Options (A),2086569,262660,697855672.000000,0,0,0.000000,2086569,262660,697855672.000000
2025-05-28,BOX Options (B),2738993,312476,1145421530.000000,0,0,0.000000,2738993,312476,1145421530.000000
2025-05-28,Cboe Options Exchange (C),4907573,825118,2081204896.000000,3602341,914127,6576656739.000000,8509914,1739245,8657861635.000000
2025-05-28,MIAX Emerald (D),1005487,191662,304057003.000000,0,0,0.000000,1005487,191662,304057003.000000
2025-05-28,Cboe EDGX Options Exchange (E),2357517,390055,757612661.000000,0,0,0.000000,2357517,390055,757612661.000000
2025-05-28,Nasdaq GEMX (H),1477026,186420,376853380.000000,375,242,12401570.000000,1477401,186662,389254950.000000
2025-05-28,Nasdaq ISE (I),2630357,399972,1062706892.500000,29101,10858,278154788.000000,2659458,410830,1340861680.500000
2025-05-28,Nasdaq MRX (J),1237312,180621,389318332.000000,0,0,0.000000,1237312,180621,389318332.000000
2025-05-28,MIAX Options Exchange (M),3359221,575952,993443142.000000,0,0,0.000000,3359221,575952,993443142.000000
2025-05-28,NYSE Arca Options (N),4256221,573852,1691930719.000000,0,0,0.000000,4256221,573852,1691930719.000000
2025-05-28,MIAX Pearl (P),1206044,183716,328630963.000000,0,0,0.000000,1206044,183716,328630963.000000
2025-05-28,NASDAQ Options Market (Q),1799790,240529,611706480.000000,0,0,0.000000,1799790,240529,611706480.000000
2025-05-28,MIAX Sapphire (S),1324165,209304,409555954.000000,0,0,0.000000,1324165,209304,409555954.000000
2025-05-28,Nasdaq BX Options (T),677981,77373,154908059.000000,0,0,0.000000,677981,77373,154908059.000000
2025-05-28,Members Exchange (U),1472146,209107,399975355.000000,0,0,0.000000,1472146,209107,399975355.000000
2025-05-28,Cboe C2 Options Exchange (W),1371614,153712,280693527.000000,9910,2353,14813680.000000,1381524,156065,295507207.000000
2025-05-28,Nasdaq PHLX (X),3702385,349358,1783231114.000000,31730,13699,176874633.000000,3734115,363057,1960105747.000000
2025-05-28,Cboe BZX Options Exchange (Z),1594186,230065,565537693.000000,1434,519,3734373.000000,1595620,230584,569272066.000000
2025-05-27,NYSE American Options (A),2334523,298795,711692078.000000,0,0,0.000000,2334523,298795,711692078.000000
2025-05-27,BOX Options (B),3257285,364305,1770655689.000000,0,0,0.000000,3257285,364305,1770655689.000000
2025-05-27,Cboe Options Exchange (C),4801630,847952,1947542339.000000,4071272,887619,8691074932.000000,8872902,1735571,10638617271.000000
2025-05-27,MIAX Emerald (D),1126007,217831,375779019.000000,0,0,0.000000,1126007,217831,375779019.000000
2025-05-27,Cboe EDGX Options Exchange (E),2585982,453656,784763501.000000,0,0,0.000000,2585982,453656,784763501.000000
2025-05-27,Nasdaq GEMX (H),1836055,222285,501996680.000000,146,99,4656990.000000,1836201,222384,506653670.000000
2025-05-27,Nasdaq ISE (I),3039895,435638,1281570309.500000,31687,10926,158945148.000000,3071582,446564,1440515457.500000
2025-05-27,Nasdaq MRX (J),1470345,218667,468772102.000000,0,0,0.000000,1470345,218667,468772102.000000
2025-05-27,MIAX Options Exchange (M),4344689,693817,1296271151.000000,0,0,0.000000,4344689,693817,1296271151.000000
2025-05-27,NYSE Arca Options (N),4749072,636676,1986887985.000000,0,0,0.000000,4749072,636676,1986887985.000000
2025-05-27,MIAX Pearl (P),1394598,210757,398509051.000000,0,0,0.000000,1394598,210757,398509051.000000
2025-05-27,NASDAQ Options Market (Q),2062998,292245,739483067.000000,0,0,0.000000,2062998,292245,739483067.000000
2025-05-27,MIAX Sapphire (S),1608555,245471,498497779.000000,0,0,0.000000,1608555,245471,498497779.000000
2025-05-27,Nasdaq BX Options (T),766482,87327,185643076.000000,0,0,0.000000,766482,87327,185643076.000000
2025-05-27,Members Exchange (U),1635165,242278,462508556.000000,0,0,0.000000,1635165,242278,462508556.000000
2025-05-27,Cboe C2 Options Exchange (W),1388928,182160,373558489.000000,15316,3193,125038188.000000,1404244,185353,498596677.000000
2025-05-27,Nasdaq PHLX (X),4161501,424813,1894275325.700000,38069,14674,187738437.000000,4199570,439487,2082013762.700000
2025-05-27,Cboe BZX Options Exchange (Z),1800804,257521,650288561.000000,1015,310,3682248.000000,1801819,257831,653970809.000000
2025-05-23,NYSE American Options (A),2777593,304018,845621150.000000,0,0,0.000000,2777593,304018,845621150.000000
2025-05-23,BOX Options (B),3384320,394160,1283372766.000000,0,0,0.000000,3384320,394160,1283372766.000000
2025-05-23,Cboe Options Exchange (C),5571582,895406,1897529116.000000,4051318,961416,8333459657.000000,9622900,1856822,10230988773.000000
2025-05-23,MIAX Emerald (D),1331024,238520,360166391.000000,0,0,0.000000,1331024,238520,360166391.000000
2025-05-23,Cboe EDGX Options Exchange (E),3243182,474699,818597191.000000,0,0,0.000000,3243182,474699,818597191.000000
2025-05-23,Nasdaq GEMX (H),2057099,250196,464440075.000000,292,136,7742461.000000,2057391,250332,472182536.000000
2025-05-23,Nasdaq ISE (I),3565475,505224,1169353624.000000,24106,11917,141617107.000000,3589581,517141,1310970731.000000
2025-05-23,Nasdaq MRX (J),1572474,208198,418084055.000000,0,0,0.000000,1572474,208198,418084055.000000
2025-05-23,MIAX Options Exchange (M),4925739,782147,1318126857.000000,0,0,0.000000,4925739,782147,1318126857.000000
2025-05-23,NYSE Arca Options (N),5303686,687974,1855281323.000000,0,0,0.000000,5303686,687974,1855281323.000000
2025-05-23,MIAX Pearl (P),1566885,226995,369952745.000000,0,0,0.000000,1566885,226995,369952745.000000
2025-05-23,NASDAQ Options Market (Q),2277213,325291,673211718.000000,0,0,0.000000,2277213,325291,673211718.000000
2025-05-23,MIAX Sapphire (S),1740849,261963,432953327.000000,0,0,0.000000,1740849,261963,432953327.000000
2025-05-23,Nasdaq BX Options (T),840788,92409,155046790.000000,0,0,0.000000,840788,92409,155046790.000000
2025-05-23,Members Exchange (U),1922879,259924,417881484.000000,0,0,0.000000,1922879,259924,417881484.000000
2025-05-23,Cboe C2 Options Exchange (W),1656533,207966,371871784.500000,11985,3157,27857542.000000,1668518,211123,399729326.500000
2025-05-23,Nasdaq PHLX (X),4756523,437202,2179068909.000000,32283,14272,197505313.000000,4788806,451474,2376574222.000000
2025-05-23,Cboe BZX Options Exchange (Z),2030870,276724,570392419.000000,1169,277,3783754.000000,2032039,277001,574176173.000000
2025-05-22,NYSE American Options (A),2670981,288269,883438633.000000,0,0,0.000000,2670981,288269,883438633.000000
2025-05-22,BOX Options (B),3950224,376194,2480942093.000000,0,0,0.000000,3950224,376194,2480942093.000000
2025-05-22,Cboe Options Exchange (C),5624203,837662,3722003776.000000,3995674,954607,9965675953.000000,9619877,1792269,13687679729.000000
2025-05-22,MIAX Emerald (D),1767845,302855,511429084.000000,0,0,0.000000,1767845,302855,511429084.000000
2025-05-22,Cboe EDGX Options Exchange (E),3032916,459531,679025803.000000,0,0,0.000000,3032916,459531,679025803.000000
2025-05-22,Nasdaq GEMX (H),2172498,267783,477281125.000000,104,53,4733555.000000,2172602,267836,482014680.000000
2025-05-22,Nasdaq ISE (I),3037779,431698,1009454038.000000,35043,12467,131882670.000000,3072822,444165,1141336708.000000
2025-05-22,Nasdaq MRX (J),1508312,203013,375743360.000000,0,0,0.000000,1508312,203013,375743360.000000
2025-05-22,MIAX Options Exchange (M),4633629,734333,1180344588.000000,0,0,0.000000,4633629,734333,1180344588.000000
2025-05-22,NYSE Arca Options (N),5210384,652505,1743830683.000000,0,0,0.000000,5210384,652505,1743830683.000000
2025-05-22,MIAX Pearl (P),965564,134851,206518208.000000,0,0,0.000000,965564,134851,206518208.000000
2025-05-22,NASDAQ Options Market (Q),2064801,294196,609277904.000000,0,0,0.000000,2064801,294196,609277904.000000
2025-05-22,MIAX Sapphire (S),1644605,239560,421337449.000000,0,0,0.000000,1644605,239560,421337449.000000
2025-05-22,Nasdaq BX Options (T),815525,90906,145434014.000000,0,0,0.000000,815525,90906,145434014.000000
2025-05-22,Members Exchange (U),1794727,251898,426128134.800000,0,0,0.000000,1794727,251898,426128134.800000
2025-05-22,Cboe C2 Options Exchange (W),1426886,177320,291847807.000000,11051,3118,26310171.000000,1437937,180438,318157978.000000
2025-05-22,Nasdaq PHLX (X),5000818,428035,3952640636.800000,46610,15618,233284637.000000,5047428,443653,4185925273.800000
2025-05-22,Cboe BZX Options Exchange (Z),1943425,266566,564770287.000000,1394,483,6019039.000000,1944819,267049,570789326.000000
2025-05-21,NYSE American Options (A),2700420,308482,648677974.000000,0,0,0.000000,2700420,308482,648677974.000000
2025-05-21,BOX Options (B),3785799,420152,1664998810.000000,0,0,0.000000,3785799,420152,1664998810.000000
2025-05-21,Cboe Options Exchange (C),6032059,978310,1794800461.000000,5111234,1190645,9743966721.000000,11143293,2168955,11538767182.000000
2025-05-21,MIAX Emerald (D),2316427,381015,680998902.000000,0,0,0.000000,2316427,381015,680998902.000000
2025-05-21,Cboe EDGX Options Exchange (E),3297304,528837,809716580.000000,0,0,0.000000,3297304,528837,809716580.000000
2025-05-21,Nasdaq GEMX (H),2484877,315919,599782678.000000,125,91,4618135.000000,2485002,316010,604400813.000000
2025-05-21,Nasdaq ISE (I),3389601,503178,1263489728.000000,41990,15653,194086771.000000,3431591,518831,1457576499.000000
2025-05-21,Nasdaq MRX (J),1711306,239245,437278730.000000,0,0,0.000000,1711306,239245,437278730.000000
2025-05-21,MIAX Options Exchange (M),5721036,850825,1532401883.000000,0,0,0.000000,5721036,850825,1532401883.000000
2025-05-21,NYSE Arca Options (N),5982473,737777,2063376090.000000,0,0,0.000000,5982473,737777,2063376090.000000
2025-05-21,MIAX Pearl (P),1187422,167202,280953745.000000,0,0,0.000000,1187422,167202,280953745.000000
2025-05-21,NASDAQ Options Market (Q),2654217,377202,784968975.000000,0,0,0.000000,2654217,377202,784968975.000000
2025-05-21,MIAX Sapphire (S),1942003,281375,499947565.000000,0,0,0.000000,1942003,281375,499947565.000000
2025-05-21,Nasdaq BX Options (T),918298,108735,193003718.000000,0,0,0.000000,918298,108735,193003718.000000
2025-05-21,Members Exchange (U),2113121,295024,522420548.000000,0,0,0.000000,2113121,295024,522420548.000000
2025-05-21,Cboe C2 Options Exchange (W),1671123,199444,419172360.000000,13773,3518,23300375.000000,1684896,202962,442472735.000000
2025-05-21,Nasdaq PHLX (X),5344252,482781,2010906731.000000,50135,19494,263906813.000000,5394387,502275,2274813544.000000
2025-05-21,Cboe BZX Options Exchange (Z),2372401,330629,742185928.000000,1818,373,5562892.000000,2374219,331002,747748820.000000
2025-05-20,NYSE American Options (A),2154635,255269,677425861.000000,0,0,0.000000,2154635,255269,677425861.000000
2025-05-20,BOX Options (B),2853736,325996,1485332506.000000,0,0,0.000000,2853736,325996,1485332506.000000
2025-05-20,Cboe Options Exchange (C),4184229,701132,1389820522.000000,4099309,935865,11185119809.000000,8283538,1636997,12574940331.000000
2025-05-20,MIAX Emerald (D),1882546,324914,581654256.000000,0,0,0.000000,1882546,324914,581654256.000000
2025-05-20,Cboe EDGX Options Exchange (E),2759772,479375,664871699.000000,0,0,0.000000,2759772,479375,664871699.000000
2025-05-20,Nasdaq GEMX (H),1702637,214723,393268612.000000,150,97,6762580.000000,1702787,214820,400031192.000000
2025-05-20,Nasdaq ISE (I),2658464,401499,1060072165.000000,28668,9843,105637505.000000,2687132,411342,1165709670.000000
2025-05-20,Nasdaq MRX (J),1286628,190666,352632963.000000,0,0,0.000000,1286628,190666,352632963.000000
2025-05-20,MIAX Options Exchange (M),3434428,589073,960440692.000000,0,0,0.000000,3434428,589073,960440692.000000
2025-05-20,NYSE Arca Options (N),4630568,629794,1814647950.000000,0,0,0.000000,4630568,629794,1814647950.000000
2025-05-20,MIAX Pearl (P),749104,108124,164289637.000000,0,0,0.000000,749104,108124,164289637.000000
2025-05-20,NASDAQ Options Market (Q),2037075,308073,648405140.000000,0,0,0.000000,2037075,308073,648405140.000000
2025-05-20,MIAX Sapphire (S),1448425,232315,413554316.000000,0,0,0.000000,1448425,232315,413554316.000000
2025-05-20,Nasdaq BX Options (T),704003,86368,143458851.000000,0,0,0.000000,704003,86368,143458851.000000
2025-05-20,Members Exchange (U),1552096,231740,391264669.000000,0,0,0.000000,1552096,231740,391264669.000000
2025-05-20,Cboe C2 Options Exchange (W),1270051,159486,270829233.500000,7549,2026,10226781.000000,1277600,161512,281056014.500000
