Day,Market Participant,Equity Option Contracts,Equity Option Trade Count,Equity Option Notional,Index/Other Option Contracts,Index/Other Option Trade Count,Index/Other Option Notional,Total Option Contracts,Total Trade Count,Total Option Notional
2025-05-20,Nasdaq PHLX (X),3761346,405484,1549498035.500000,44472,13979,148803365.000000,3805818,419463,1698301400.500000
2025-05-20,Cboe BZX Options Exchange (Z),1672978,252985,549776248.000000,863,231,3859581.000000,1673841,253216,553635829.000000
2025-05-19,NYSE American Options (A),2325067,253149,1118057123.000000,0,0,0.000000,2325067,253149,1118057123.000000
2025-05-19,BOX Options (B),2811626,330585,1553783747.500000,0,0,0.000000,2811626,330585,1553783747.500000
2025-05-19,Cboe Options Exchange (C),4018596,671356,1430192364.000000,4304351,957287,16883185988.000000,8322947,1628643,18313378352.000000
2025-05-19,MIAX Emerald (D),1849648,334448,577082348.000000,0,0,0.000000,1849648,334448,577082348.000000
2025-05-19,Cboe EDGX Options Exchange (E),2928856,513452,646864916.000000,0,0,0.000000,2928856,513452,646864916.000000
2025-05-19,Nasdaq GEMX (H),1598820,208439,381688817.000000,99,79,3883420.000000,1598919,208518,385572237.000000
2025-05-19,Nasdaq ISE (I),2706859,421212,1058045325.000000,23652,10439,127443002.000000,2730511,431651,1185488327.000000
2025-05-19,Nasdaq MRX (J),1357483,199915,345162025.000000,0,0,0.000000,1357483,199915,345162025.000000
2025-05-19,MIAX Options Exchange (M),3700675,607237,1041494859.000000,0,0,0.000000,3700675,607237,1041494859.000000
2025-05-19,NYSE Arca Options (N),4877561,655011,1959636358.000000,0,0,0.000000,4877561,655011,1959636358.000000
2025-05-19,MIAX Pearl (P),708631,97489,160008219.000000,0,0,0.000000,708631,97489,160008219.000000
2025-05-19,NASDAQ Options Market (Q),1970024,292255,646614745.000000,0,0,0.000000,1970024,292255,646614745.000000
2025-05-19,MIAX Sapphire (S),1504803,224050,430109582.000000,0,0,0.000000,1504803,224050,430109582.000000
2025-05-19,Nasdaq BX Options (T),763009,87947,153597839.000000,0,0,0.000000,763009,87947,153597839.000000
2025-05-19,Members Exchange (U),1527594,220238,407227721.000000,0,0,0.000000,1527594,220238,407227721.000000
2025-05-19,Cboe C2 Options Exchange (W),1286554,167226,337556663.000000,9464,2104,15738688.000000,1296018,169330,353295351.000000
2025-05-19,Nasdaq PHLX (X),3810974,416285,1949671532.000000,33365,14196,172144667.000000,3844339,430481,2121816199.000000
2025-05-19,Cboe BZX Options Exchange (Z),1695992,244521,600883534.000000,942,262,3880226.000000,1696934,244783,604763760.000000
2025-05-16,NYSE American Options (A),2835371,302452,878830376.000000,0,0,0.000000,2835371,302452,878830376.000000
2025-05-16,BOX Options (B),3367734,384357,1577788945.000000,0,0,0.000000,3367734,384357,1577788945.000000
2025-05-16,Cboe Options Exchange (C),5373179,853033,2072428430.000000,4229296,904132,16011376631.000000,9602475,1757165,18083805061.000000
2025-05-16,MIAX Emerald (D),2569672,444741,746075687.000000,0,0,0.000000,2569672,444741,746075687.000000
2025-05-16,Cboe EDGX Options Exchange (E),4557855,616501,1080401808.000000,0,0,0.000000,4557855,616501,1080401808.000000
2025-05-16,Nasdaq GEMX (H),2022444,242172,468807166.000000,2198,779,121553218.000000,2024642,242951,590360384.000000
2025-05-16,Nasdaq ISE (I),4207836,577052,1822512840.500000,39033,12679,246622887.000000,4246869,589731,2069135727.500000
2025-05-16,Nasdaq MRX (J),1836927,251122,473723508.000000,0,0,0.000000,1836927,251122,473723508.000000
2025-05-16,MIAX Options Exchange (M),4627962,753586,1315355268.000000,0,0,0.000000,4627962,753586,1315355268.000000
2025-05-16,NYSE Arca Options (N),6386021,876313,2937789283.000000,0,0,0.000000,6386021,876313,2937789283.000000
2025-05-16,MIAX Pearl (P),858872,112244,157246415.000000,0,0,0.000000,858872,112244,157246415.000000
2025-05-16,NASDAQ Options Market (Q),2593328,363149,754530237.000000,0,0,0.000000,2593328,363149,754530237.000000
2025-05-16,MIAX Sapphire (S),1931840,262886,533162440.000000,0,0,0.000000,1931840,262886,533162440.000000
2025-05-16,Nasdaq BX Options (T),993390,110651,159036060.000000,0,0,0.000000,993390,110651,159036060.000000
2025-05-16,Members Exchange (U),2059356,282168,490477091.000000,0,0,0.000000,2059356,282168,490477091.000000
2025-05-16,Cboe C2 Options Exchange (W),1990190,239812,502023813.000000,12197,2783,28472537.000000,2002387,242595,530496350.000000
2025-05-16,Nasdaq PHLX (X),4994825,486445,2370682493.250000,14867,4948,279542341.000000,5009692,491393,2650224834.250000
2025-05-16,Cboe BZX Options Exchange (Z),2247546,317128,698491909.500000,3732,588,22323655.000000,2251278,317716,720815564.500000
2025-05-15,NYSE American Options (A),2555692,277673,897908003.000000,0,0,0.000000,2555692,277673,897908003.000000
2025-05-15,BOX Options (B),5174128,358321,6624728599.000000,0,0,0.000000,5174128,358321,6624728599.000000
2025-05-15,Cboe Options Exchange (C),4709916,758194,2201028917.000000,4831263,971974,13746248608.000000,9541179,1730168,15947277525.000000
2025-05-15,MIAX Emerald (D),2430677,432972,757912536.000000,0,0,0.000000,2430677,432972,757912536.000000
2025-05-15,Cboe EDGX Options Exchange (E),3793062,559623,1096687251.000000,0,0,0.000000,3793062,559623,1096687251.000000
2025-05-15,Nasdaq GEMX (H),2010821,242170,484813965.000000,1997,1118,430851058.000000,2012818,243288,915665023.000000
2025-05-15,Nasdaq ISE (I),3499759,490935,2253570410.500000,44645,13617,763014755.000000,3544404,504552,3016585165.500000
2025-05-15,Nasdaq MRX (J),1706959,230859,494621051.000000,0,0,0.000000,1706959,230859,494621051.000000
2025-05-15,MIAX Options Exchange (M),4319685,697653,1421809106.000000,0,0,0.000000,4319685,697653,1421809106.000000
2025-05-15,NYSE Arca Options (N),6245807,838068,2751856218.000000,0,0,0.000000,6245807,838068,2751856218.000000
2025-05-15,MIAX Pearl (P),830749,105278,178676698.000000,0,0,0.000000,830749,105278,178676698.000000
2025-05-15,NASDAQ Options Market (Q),2481133,356155,840542488.000000,0,0,0.000000,2481133,356155,840542488.000000
2025-05-15,MIAX Sapphire (S),1796075,238604,512678623.000000,0,0,0.000000,1796075,238604,512678623.000000
2025-05-15,Nasdaq BX Options (T),886143,101776,174229713.000000,0,0,0.000000,886143,101776,174229713.000000
2025-05-15,Members Exchange (U),1918872,266913,502028124.000000,0,0,0.000000,1918872,266913,502028124.000000
2025-05-15,Cboe C2 Options Exchange (W),1724262,205153,427767850.000000,8880,2369,27224513.000000,1733142,207522,454992363.000000
2025-05-15,Nasdaq PHLX (X),5967310,460841,5064315302.000000,79784,17044,807969138.000000,6047094,477885,5872284440.000000
2025-05-15,Cboe BZX Options Exchange (Z),2093530,292117,755699808.000000,2184,461,15929942.000000,2095714,292578,771629750.000000
2025-05-14,NYSE American Options (A),2878046,287429,902806498.000000,0,0,0.000000,2878046,287429,902806498.000000
2025-05-14,BOX Options (B),4356581,366481,4195818971.000000,0,0,0.000000,4356581,366481,4195818971.000000
2025-05-14,Cboe Options Exchange (C),4978322,818020,2280464406.000000,4357547,926524,12002401736.000000,9335869,1744544,14282866142.000000
2025-05-14,MIAX Emerald (D),2464921,424583,821733640.000000,0,0,0.000000,2464921,424583,821733640.000000
2025-05-14,Cboe EDGX Options Exchange (E),3940930,582834,1125561199.000000,0,0,0.000000,3940930,582834,1125561199.000000
2025-05-14,Nasdaq GEMX (H),2124227,254646,527761738.000000,1092,648,36586955.000000,2125319,255294,564348693.000000
2025-05-14,Nasdaq ISE (I),3489510,529539,1789920872.000000,24660,10676,381737341.000000,3514170,540215,2171658213.000000
2025-05-14,Nasdaq MRX (J),1618637,232253,512259294.000000,0,0,0.000000,1618637,232253,512259294.000000
2025-05-14,MIAX Options Exchange (M),4267981,723697,1450919372.000000,0,0,0.000000,4267981,723697,1450919372.000000
2025-05-14,NYSE Arca Options (N),6789810,913118,2983205941.000000,0,0,0.000000,6789810,913118,2983205941.000000
2025-05-14,MIAX Pearl (P),856835,112042,196992014.000000,0,0,0.000000,856835,112042,196992014.000000
2025-05-14,NASDAQ Options Market (Q),2719267,381778,977552257.000000,0,0,0.000000,2719267,381778,977552257.000000
2025-05-14,MIAX Sapphire (S),1808245,252098,626174531.000000,0,0,0.000000,1808245,252098,626174531.000000
2025-05-14,Nasdaq BX Options (T),887767,105380,220085924.000000,0,0,0.000000,887767,105380,220085924.000000
2025-05-14,Members Exchange (U),1996038,273010,551027442.000000,0,0,0.000000,1996038,273010,551027442.000000
2025-05-14,Cboe C2 Options Exchange (W),1640573,211123,504628855.000000,7781,2350,16618072.000000,1648354,213473,521246927.000000
2025-05-14,Nasdaq PHLX (X),5908522,478981,4933691272.000000,38002,14448,412167303.000000,5946524,493429,5345858575.000000
2025-05-14,Cboe BZX Options Exchange (Z),2311521,319400,860621824.500000,1917,654,6018321.000000,2313438,320054,866640145.500000
2025-05-13,NYSE American Options (A),3792830,314807,1564372047.000000,0,0,0.000000,3792830,314807,1564372047.000000
2025-05-13,BOX Options (B),4124934,401777,2089630092.000000,0,0,0.000000,4124934,401777,2089630092.000000
2025-05-13,Cboe Options Exchange (C),6157958,919318,3330859464.000000,5334498,982314,13067747268.000000,11492456,1901632,16398606732.000000
2025-05-13,MIAX Emerald (D),2428234,418905,874103899.000000,0,0,0.000000,2428234,418905,874103899.000000
2025-05-13,Cboe EDGX Options Exchange (E),4756474,651303,1595839264.000000,0,0,0.000000,4756474,651303,1595839264.000000
2025-05-13,Nasdaq GEMX (H),2378286,276158,649712361.000000,689,228,8540446.000000,2378975,276386,658252807.000000
2025-05-13,Nasdaq ISE (I),4206205,604238,2029190552.500000,37995,13611,389426395.000000,4244200,617849,2418616947.500000
2025-05-13,Nasdaq MRX (J),1945553,262169,658372050.000000,0,0,0.000000,1945553,262169,658372050.000000
2025-05-13,MIAX Options Exchange (M),5057889,806344,1875099033.000000,0,0,0.000000,5057889,806344,1875099033.000000
2025-05-13,NYSE Arca Options (N),7668517,970568,3601912357.000000,0,0,0.000000,7668517,970568,3601912357.000000
2025-05-13,MIAX Pearl (P),1343473,190135,356579899.000000,0,0,0.000000,1343473,190135,356579899.000000
2025-05-13,NASDAQ Options Market (Q),2932482,410893,1082488150.000000,0,0,0.000000,2932482,410893,1082488150.000000
2025-05-13,MIAX Sapphire (S),2070104,281850,686237195.000000,0,0,0.000000,2070104,281850,686237195.000000
2025-05-13,Nasdaq BX Options (T),1006763,117063,258153812.000000,0,0,0.000000,1006763,117063,258153812.000000
2025-05-13,Members Exchange (U),2179791,295890,638845919.000000,0,0,0.000000,2179791,295890,638845919.000000
2025-05-13,Cboe C2 Options Exchange (W),1866017,243152,625591290.000000,14987,2540,25429983.000000,1881004,245692,651021273.000000
2025-05-13,Nasdaq PHLX (X),5457513,505019,2157253336.000000,48096,16515,402025027.000000,5505609,521534,2559278363.000000
2025-05-13,Cboe BZX Options Exchange (Z),2503748,348539,963216273.000000,1484,566,5578242.000000,2505232,349105,968794515.000000
2025-05-12,NYSE American Options (A),2790271,308442,934835032.000000,0,0,0.000000,2790271,308442,934835032.000000
2025-05-12,BOX Options (B),4198077,483003,1810699844.000000,0,0,0.000000,4198077,483003,1810699844.000000
2025-05-12,Cboe Options Exchange (C),5711538,896492,2345795661.000000,5868734,979515,14040007503.000000,11580272,1876007,16385803164.000000
2025-05-12,MIAX Emerald (D),2319799,397892,797984783.000000,0,0,0.000000,2319799,397892,797984783.000000
2025-05-12,Cboe EDGX Options Exchange (E),3992437,633852,1170380301.000000,0,0,0.000000,3992437,633852,1170380301.000000
2025-05-12,Nasdaq GEMX (H),2413552,269189,620459309.000000,481,269,13464385.000000,2414033,269458,633923694.000000
2025-05-12,Nasdaq ISE (I),4266337,619648,1923099224.000000,26985,11480,265197981.000000,4293322,631128,2188297205.000000
2025-05-12,Nasdaq MRX (J),1793971,237827,546397858.000000,0,0,0.000000,1793971,237827,546397858.000000
2025-05-12,MIAX Options Exchange (M),4855017,754575,1634606877.000000,0,0,0.000000,4855017,754575,1634606877.000000
2025-05-12,NYSE Arca Options (N),7497633,925031,3015136015.000000,0,0,0.000000,7497633,925031,3015136015.000000
2025-05-12,MIAX Pearl (P),1213047,164007,321403544.000000,0,0,0.000000,1213047,164007,321403544.000000
2025-05-12,NASDAQ Options Market (Q),2834230,394096,997398641.000000,0,0,0.000000,2834230,394096,997398641.000000
2025-05-12,MIAX Sapphire (S),2018111,281632,644132257.000000,0,0,0.000000,2018111,281632,644132257.000000
2025-05-12,Nasdaq BX Options (T),950407,107321,244370310.000000,0,0,0.000000,950407,107321,244370310.000000
2025-05-12,Members Exchange (U),2054571,283752,569803225.000000,0,0,0.000000,2054571,283752,569803225.000000
2025-05-12,Cboe C2 Options Exchange (W),1900221,237474,540883969.000000,12390,3612,24062063.000000,1912611,241086,564946032.000000
2025-05-12,Nasdaq PHLX (X),5508466,495435,2182227992.000000,37353,14069,379913819.000000,5545819,509504,2562141811.000000
2025-05-12,Cboe BZX Options Exchange (Z),2391313,321804,857086081.100000,2356,732,6522588.000000,2393669,322536,863608669.100000
2025-05-09,NYSE American Options (A),2609484,254920,727661791.000000,0,0,0.000000,2609484,254920,727661791.000000
2025-05-09,BOX Options (B),3769119,423426,1275028120.000000,0,0,0.000000,3769119,423426,1275028120.000000
2025-05-09,Cboe Options Exchange (C),5037527,731154,1702859274.000000,3899206,935420,6992159360.000000,8936733,1666574,8695018634.000000
2025-05-09,MIAX Emerald (D),1782472,306464,461213587.000000,0,0,0.000000,1782472,306464,461213587.000000
2025-05-09,Cboe EDGX Options Exchange (E),4195860,593766,787956966.000000,0,0,0.000000,4195860,593766,787956966.000000
2025-05-09,Nasdaq GEMX (H),2132222,265500,426555379.500000,485,330,5910205.000000,2132707,265830,432465584.500000
2025-05-09,Nasdaq ISE (I),3731177,544867,1298213930.500000,25692,10383,112198923.000000,3756869,555250,1410412853.500000
2025-05-09,Nasdaq MRX (J),1639817,219272,365577821.000000,0,0,0.000000,1639817,219272,365577821.000000
2025-05-09,MIAX Options Exchange (M),4064526,651155,1017003268.000000,0,0,0.000000,4064526,651155,1017003268.000000
2025-05-09,NYSE Arca Options (N),6400733,875071,2066234124.000000,0,0,0.000000,6400733,875071,2066234124.000000
2025-05-09,MIAX Pearl (P),1404451,203457,287671633.000000,0,0,0.000000,1404451,203457,287671633.000000
2025-05-09,NASDAQ Options Market (Q),2436779,351836,656718640.000000,0,0,0.000000,2436779,351836,656718640.000000
2025-05-09,MIAX Sapphire (S),1802703,249867,419132680.000000,0,0,0.000000,1802703,249867,419132680.000000
2025-05-09,Nasdaq BX Options (T),914169,102658,183452708.000000,0,0,0.000000,914169,102658,183452708.000000
2025-05-09,Members Exchange (U),1966618,265518,423261509.000000,0,0,0.000000,1966618,265518,423261509.000000
2025-05-09,Cboe C2 Options Exchange (W),1801714,219698,349292917.000000,15316,2952,19624990.000000,1817030,222650,368917907.000000
2025-05-09,Nasdaq PHLX (X),5114183,436703,1590552480.000000,32889,12388,175789631.000000,5147072,449091,1766342111.000000
2025-05-09,Cboe BZX Options Exchange (Z),2129952,286882,584942568.000000,1888,613,4462824.000000,2131840,287495,589405392.000000
2025-05-08,NYSE American Options (A),2604389,247886,932904949.000000,0,0,0.000000,2604389,247886,932904949.000000
2025-05-08,BOX Options (B),4169179,423426,1845673175.500000,0,0,0.000000,4169179,423426,1845673175.500000
2025-05-08,Cboe Options Exchange (C),6616443,859702,2872756072.000000,4722366,991435,10148906551.000000,11338809,1851137,13021662623.000000
2025-05-08,MIAX Emerald (D),2292987,401474,700746949.000000,0,0,0.000000,2292987,401474,700746949.000000
2025-05-08,Cboe EDGX Options Exchange (E),3924425,606944,842794698.500000,0,0,0.000000,3924425,606944,842794698.500000
2025-05-08,Nasdaq GEMX (H),2394242,294675,534997518.000000,322,145,7400262.000000,2394564,294820,542397780.000000
2025-05-08,Nasdaq ISE (I),3946839,574984,1484636789.000000,26823,11311,178418539.000000,3973662,586295,1663055328.000000
2025-05-08,Nasdaq MRX (J),1743834,233208,407196505.000000,0,0,0.000000,1743834,233208,407196505.000000
2025-05-08,MIAX Options Exchange (M),4329852,716590,1249931237.000000,0,0,0.000000,4329852,716590,1249931237.000000
2025-05-08,NYSE Arca Options (N),7048059,917499,2293676844.000000,0,0,0.000000,7048059,917499,2293676844.000000
2025-05-08,MIAX Pearl (P),1225122,172751,270969211.000000,0,0,0.000000,1225122,172751,270969211.000000
2025-05-08,NASDAQ Options Market (Q),2529013,363859,714142049.000000,0,0,0.000000,2529013,363859,714142049.000000
2025-05-08,MIAX Sapphire (S),1872010,258345,523781398.000000,0,0,0.000000,1872010,258345,523781398.000000
2025-05-08,Nasdaq BX Options (T),914512,103487,179830711.000000,0,0,0.000000,914512,103487,179830711.000000
2025-05-08,Members Exchange (U),2084339,277177,479893716.000000,0,0,0.000000,2084339,277177,479893716.000000
2025-05-08,Cboe C2 Options Exchange (W),1690044,219562,421169019.000000,11460,3069,19417388.000000,1701504,222631,440586407.000000
2025-05-08,Nasdaq PHLX (X),5551899,484323,2532039343.000000,33888,14124,243060226.000000,5585787,498447,2775099569.000000
2025-05-08,Cboe BZX Options Exchange (Z),2247216,309220,687468021.000000,2321,748,7848695.000000,2249537,309968,695316716.000000
2025-05-07,NYSE American Options (A),2353332,219807,976576267.000000,0,0,0.000000,2353332,219807,976576267.000000
2025-05-07,BOX Options (B),2907837,336705,1195326008.000000,0,0,0.000000,2907837,336705,1195326008.000000
2025-05-07,Cboe Options Exchange (C),4113595,657437,1284289821.000000,3417498,804335,8672122962.000000,7531093,1461772,9956412783.000000
2025-05-07,MIAX Emerald (D),1646965,291299,472953667.000000,0,0,0.000000,1646965,291299,472953667.000000
2025-05-07,Cboe EDGX Options Exchange (E),2795254,503333,590641332.000000,0,0,0.000000,2795254,503333,590641332.000000
2025-05-07,Nasdaq GEMX (H),1935293,257816,452115647.000000,326,268,12037150.000000,1935619,258084,464152797.000000
2025-05-07,Nasdaq ISE (I),2884286,445843,876027553.000000,26269,10213,117920183.000000,2910555,456056,993947736.000000
2025-05-07,Nasdaq MRX (J),1287221,183466,306963623.000000,0,0,0.000000,1287221,183466,306963623.000000
2025-05-07,MIAX Options Exchange (M),3232105,563730,863229753.000000,0,0,0.000000,3232105,563730,863229753.000000
2025-05-07,NYSE Arca Options (N),5569220,789619,1824686031.000000,0,0,0.000000,5569220,789619,1824686031.000000
2025-05-07,MIAX Pearl (P),1192768,179251,273191249.000000,0,0,0.000000,1192768,179251,273191249.000000
2025-05-07,NASDAQ Options Market (Q),2049747,298480,599278208.000000,0,0,0.000000,2049747,298480,599278208.000000
2025-05-07,MIAX Sapphire (S),1389464,203675,332977392.000000,0,0,0.000000,1389464,203675,332977392.000000
2025-05-07,Nasdaq BX Options (T),714316,89219,121810875.000000,0,0,0.000000,714316,89219,121810875.000000
2025-05-07,Members Exchange (U),1660398,225788,389451027.000000,0,0,0.000000,1660398,225788,389451027.000000
2025-05-07,Cboe C2 Options Exchange (W),1255041,170949,314122604.000000,7916,2451,14966421.000000,1262957,173400,329089025.000000
2025-05-07,Nasdaq PHLX (X),3977659,380608,1157439412.700000,27467,11649,156318711.000000,4005126,392257,1313758123.700000
2025-05-07,Cboe BZX Options Exchange (Z),1791209,254029,508912738.000000,1581,613,3377045.000000,1792790,254642,512289783.000000
2025-05-06,NYSE American Options (A),2229223,214957,878499222.000000,0,0,0.000000,2229223,214957,878499222.000000
2025-05-06,BOX Options (B),2852877,317722,814996068.000000,0,0,0.000000,2852877,317722,814996068.000000
2025-05-06,Cboe Options Exchange (C),3930188,599446,1411856469.000000,3730686,972922,10022616821.000000,7660874,1572368,11434473290.000000
2025-05-06,MIAX Emerald (D),1490473,270638,454756519.000000,0,0,0.000000,1490473,270638,454756519.000000
2025-05-06,Cboe EDGX Options Exchange (E),2973956,493769,684457200.000000,0,0,0.000000,2973956,493769,684457200.000000
2025-05-06,Nasdaq GEMX (H),1990306,230324,410951329.000000,312,201,13600920.000000,1990618,230525,424552249.000000
2025-05-06,Nasdaq ISE (I),2619369,414578,858514757.000000,26270,11394,149997611.000000,2645639,425972,1008512368.000000
2025-05-06,Nasdaq MRX (J),1274739,189209,310405829.000000,0,0,0.000000,1274739,189209,310405829.000000
2025-05-06,MIAX Options Exchange (M),3348564,524559,884592345.000000,0,0,0.000000,3348564,524559,884592345.000000
2025-05-06,NYSE Arca Options (N),5037231,717652,1851985989.000000,0,0,0.000000,5037231,717652,1851985989.000000
2025-05-06,MIAX Pearl (P),1049709,158869,248376959.000000,0,0,0.000000,1049709,158869,248376959.000000
2025-05-06,NASDAQ Options Market (Q),1923082,284504,556522170.000000,0,0,0.000000,1923082,284504,556522170.000000
2025-05-06,MIAX Sapphire (S),1325751,202263,308360722.000000,0,0,0.000000,1325751,202263,308360722.000000
2025-05-06,Nasdaq BX Options (T),679443,83227,124451216.000000,0,0,0.000000,679443,83227,124451216.000000
2025-05-06,Members Exchange (U),1502146,204803,346976549.000000,0,0,0.000000,1502146,204803,346976549.000000
2025-05-06,Cboe C2 Options Exchange (W),1242186,160219,319633477.000000,8705,2745,22119229.000000,1250891,162964,341752706.000000
