Day,Market Participant,Equity Option Contracts,Equity Option Trade Count,Equity Option Notional,Index/Other Option Contracts,Index/Other Option Trade Count,Index/Other Option Notional,Total Option Contracts,Total Trade Count,Total Option Notional
2025-05-06,Nasdaq PHLX (X),3841608,351891,1101874998.000000,31625,12798,219879229.000000,3873233,364689,1321754227.000000
2025-05-06,Cboe BZX Options Exchange (Z),1590663,227146,475908365.500000,2318,696,8579855.000000,1592981,227842,484488220.500000
2025-05-05,NYSE American Options (A),2188513,205516,1231400435.000000,0,0,0.000000,2188513,205516,1231400435.000000
2025-05-05,BOX Options (B),2487653,318882,823553410.000000,0,0,0.000000,2487653,318882,823553410.000000
2025-05-05,Cboe Options Exchange (C),3846230,602850,1436461114.000000,3486316,824092,9294096226.000000,7332546,1426942,10730557340.000000
2025-05-05,MIAX Emerald (D),1368175,254397,456111971.000000,0,0,0.000000,1368175,254397,456111971.000000
2025-05-05,Cboe EDGX Options Exchange (E),2776168,506294,695617923.000000,0,0,0.000000,2776168,506294,695617923.000000
2025-05-05,Nasdaq GEMX (H),1719881,222042,377510539.000000,226,131,8604340.000000,1720107,222173,386114879.000000
2025-05-05,Nasdaq ISE (I),2550027,411403,940948192.000000,22028,11017,161731390.000000,2572055,422420,1102679582.000000
2025-05-05,Nasdaq MRX (J),1187565,185955,303568709.000000,0,0,0.000000,1187565,185955,303568709.000000
2025-05-05,MIAX Options Exchange (M),3324115,515017,914805374.000000,0,0,0.000000,3324115,515017,914805374.000000
2025-05-05,NYSE Arca Options (N),4778486,715437,1984733584.000000,0,0,0.000000,4778486,715437,1984733584.000000
2025-05-05,MIAX Pearl (P),948081,150147,239184415.000000,0,0,0.000000,948081,150147,239184415.000000
2025-05-05,NASDAQ Options Market (Q),1736321,267662,530356194.000000,0,0,0.000000,1736321,267662,530356194.000000
2025-05-05,MIAX Sapphire (S),1296960,199548,309794654.000000,0,0,0.000000,1296960,199548,309794654.000000
2025-05-05,Nasdaq BX Options (T),645500,80817,124553470.000000,0,0,0.000000,645500,80817,124553470.000000
2025-05-05,Members Exchange (U),1357808,189124,329777020.000000,0,0,0.000000,1357808,189124,329777020.000000
2025-05-05,Cboe C2 Options Exchange (W),1226410,160057,283475075.000000,9212,2472,17090345.000000,1235622,162529,300565420.000000
2025-05-05,Nasdaq PHLX (X),3365218,353122,1150583388.000000,29806,12261,206320351.000000,3395024,365383,1356903739.000000
2025-05-05,Cboe BZX Options Exchange (Z),1551317,215934,511993992.000000,1528,412,5643249.000000,1552845,216346,517637241.000000
2025-05-02,NYSE American Options (A),2695463,230547,851631966.000000,0,0,0.000000,2695463,230547,851631966.000000
2025-05-02,BOX Options (B),3651563,442759,1184354072.000000,0,0,0.000000,3651563,442759,1184354072.000000
2025-05-02,Cboe Options Exchange (C),5274190,857986,1950678111.000000,4346293,992279,11720790471.000000,9620483,1850265,13671468582.000000
2025-05-02,MIAX Emerald (D),2378483,407809,776968637.000000,0,0,0.000000,2378483,407809,776968637.000000
2025-05-02,Cboe EDGX Options Exchange (E),5546833,761276,1174670905.000000,0,0,0.000000,5546833,761276,1174670905.000000
2025-05-02,Nasdaq GEMX (H),2539672,308903,546771459.000000,495,161,10806915.000000,2540167,309064,557578374.000000
2025-05-02,Nasdaq ISE (I),4123679,630114,1544252032.000000,24115,11349,457278065.000000,4147794,641463,2001530097.000000
2025-05-02,Nasdaq MRX (J),1823683,245623,485476715.000000,0,0,0.000000,1823683,245623,485476715.000000
2025-05-02,MIAX Options Exchange (M),4480218,729059,1287260159.000000,0,0,0.000000,4480218,729059,1287260159.000000
2025-05-02,NYSE Arca Options (N),7487875,1030258,2413216556.000000,0,0,0.000000,7487875,1030258,2413216556.000000
2025-05-02,MIAX Pearl (P),1275087,174894,263950796.000000,0,0,0.000000,1275087,174894,263950796.000000
2025-05-02,NASDAQ Options Market (Q),2695694,393856,762635151.000000,0,0,0.000000,2695694,393856,762635151.000000
2025-05-02,MIAX Sapphire (S),2000032,287115,503688214.000000,0,0,0.000000,2000032,287115,503688214.000000
2025-05-02,Nasdaq BX Options (T),986245,116330,189502979.000000,0,0,0.000000,986245,116330,189502979.000000
2025-05-02,Members Exchange (U),2058008,269101,462522956.000000,0,0,0.000000,2058008,269101,462522956.000000
2025-05-02,Cboe C2 Options Exchange (W),1830025,226888,424851372.000000,14594,3498,39396309.000000,1844619,230386,464247681.000000
2025-05-02,Nasdaq PHLX (X),5451453,485638,1810290233.000000,29716,13451,378560790.000000,5481169,499089,2188851023.000000
2025-05-02,Cboe BZX Options Exchange (Z),2376159,317047,685636848.000000,1637,685,4720141.000000,2377796,317732,690356989.000000
2025-05-01,NYSE American Options (A),3001855,252825,947788480.000000,0,0,0.000000,3001855,252825,947788480.000000
2025-05-01,BOX Options (B),3671063,370904,2760017453.100000,0,0,0.000000,3671063,370904,2760017453.100000
2025-05-01,Cboe Options Exchange (C),4850729,800283,2077832253.000000,4031757,957375,12085518290.000000,8882486,1757658,14163350543.000000
2025-05-01,MIAX Emerald (D),2005388,352911,774737651.000000,0,0,0.000000,2005388,352911,774737651.000000
2025-05-01,Cboe EDGX Options Exchange (E),3507605,620194,1028285932.000000,0,0,0.000000,3507605,620194,1028285932.000000
2025-05-01,Nasdaq GEMX (H),2202381,288033,586802774.000000,457,174,7155670.000000,2202838,288207,593958444.000000
2025-05-01,Nasdaq ISE (I),3381349,530510,1543586951.000000,27670,11899,162069458.000000,3409019,542409,1705656409.000000
2025-05-01,Nasdaq MRX (J),1525076,222861,461745839.000000,0,0,0.000000,1525076,222861,461745839.000000
2025-05-01,MIAX Options Exchange (M),3791310,641001,1329194269.000000,0,0,0.000000,3791310,641001,1329194269.000000
2025-05-01,NYSE Arca Options (N),6374197,937182,2516530556.000000,0,0,0.000000,6374197,937182,2516530556.000000
2025-05-01,MIAX Pearl (P),1142585,162729,306074510.000000,0,0,0.000000,1142585,162729,306074510.000000
2025-05-01,NASDAQ Options Market (Q),2331806,344294,797668835.000000,0,0,0.000000,2331806,344294,797668835.000000
2025-05-01,MIAX Sapphire (S),1618444,242504,504122715.000000,0,0,0.000000,1618444,242504,504122715.000000
2025-05-01,Nasdaq BX Options (T),823519,99003,169456503.000000,0,0,0.000000,823519,99003,169456503.000000
2025-05-01,Members Exchange (U),1764150,237937,481010815.000000,0,0,0.000000,1764150,237937,481010815.000000
2025-05-01,Cboe C2 Options Exchange (W),1569773,200549,431481632.000000,11027,2561,19253948.000000,1580800,203110,450735580.000000
2025-05-01,Nasdaq PHLX (X),4580883,435112,2468262621.700000,32991,13732,257311528.000000,4613874,448844,2725574149.700000
2025-05-01,Cboe BZX Options Exchange (Z),1931242,269987,658393929.000000,1455,572,5113969.000000,1932697,270559,663507898.000000
2025-04-30,NYSE American Options (A),2168615,241159,528780692.000000,0,0,0.000000,2168615,241159,528780692.000000
2025-04-30,BOX Options (B),3375123,384686,963352363.000000,0,0,0.000000,3375123,384686,963352363.000000
2025-04-30,Cboe Options Exchange (C),4188442,692590,1549670803.000000,4338660,1025220,12746728695.000000,8527102,1717810,14296399498.000000
2025-04-30,MIAX Emerald (D),1882465,303146,618362526.000000,0,0,0.000000,1882465,303146,618362526.000000
2025-04-30,Cboe EDGX Options Exchange (E),3037163,529520,718338733.000000,0,0,0.000000,3037163,529520,718338733.000000
2025-04-30,Nasdaq GEMX (H),2581188,367769,663694805.000000,281,177,8435483.000000,2581469,367946,672130288.000000
2025-04-30,Nasdaq ISE (I),2888787,446310,1061069812.000000,25527,11991,199771316.000000,2914314,458301,1260841128.000000
2025-04-30,Nasdaq MRX (J),1456346,204547,375077419.000000,0,0,0.000000,1456346,204547,375077419.000000
2025-04-30,MIAX Options Exchange (M),3485044,526306,1058195080.000000,0,0,0.000000,3485044,526306,1058195080.000000
2025-04-30,NYSE Arca Options (N),5264594,667389,2020221262.000000,0,0,0.000000,5264594,667389,2020221262.000000
2025-04-30,MIAX Pearl (P),994083,132951,241221368.000000,0,0,0.000000,994083,132951,241221368.000000
2025-04-30,NASDAQ Options Market (Q),2129456,307014,708586858.000000,0,0,0.000000,2129456,307014,708586858.000000
2025-04-30,MIAX Sapphire (S),1512350,216521,433015087.000000,0,0,0.000000,1512350,216521,433015087.000000
2025-04-30,Nasdaq BX Options (T),745420,83608,149932767.000000,0,0,0.000000,745420,83608,149932767.000000
2025-04-30,Members Exchange (U),1617582,206580,393004969.000000,0,0,0.000000,1617582,206580,393004969.000000
2025-04-30,Cboe C2 Options Exchange (W),1497481,168697,359394787.000000,10004,2566,25564236.000000,1507485,171263,384959023.000000
2025-04-30,Nasdaq PHLX (X),4632066,382657,1746529684.000000,28569,14562,232732710.000000,4660635,397219,1979262394.000000
2025-04-30,Cboe BZX Options Exchange (Z),1706247,227171,542592652.000000,2296,494,12285246.000000,1708543,227665,554877898.000000
2025-04-29,NYSE American Options (A),1867451,205397,528875318.000000,0,0,0.000000,1867451,205397,528875318.000000
2025-04-29,BOX Options (B),2842599,358607,962844376.000000,0,0,0.000000,2842599,358607,962844376.000000
2025-04-29,Cboe Options Exchange (C),3730405,602745,1442606794.000000,4276783,965623,12542476948.000000,8007188,1568368,13985083742.000000
2025-04-29,MIAX Emerald (D),1594001,262733,495804198.000000,0,0,0.000000,1594001,262733,495804198.000000
2025-04-29,Cboe EDGX Options Exchange (E),2753308,499134,656013810.000000,0,0,0.000000,2753308,499134,656013810.000000
2025-04-29,Nasdaq GEMX (H),2257316,302962,517520658.000000,235,128,12628250.000000,2257551,303090,530148908.000000
2025-04-29,Nasdaq ISE (I),2527573,389331,955763944.500000,22201,10988,234704349.000000,2549774,400319,1190468293.500000
2025-04-29,Nasdaq MRX (J),1333936,183796,335239908.000000,0,0,0.000000,1333936,183796,335239908.000000
2025-04-29,MIAX Options Exchange (M),3066575,467888,887431272.000000,0,0,0.000000,3066575,467888,887431272.000000
2025-04-29,NYSE Arca Options (N),4533290,590983,1886919372.000000,0,0,0.000000,4533290,590983,1886919372.000000
2025-04-29,MIAX Pearl (P),921751,118916,205226859.000000,0,0,0.000000,921751,118916,205226859.000000
2025-04-29,NASDAQ Options Market (Q),1758670,257411,572766767.000000,0,0,0.000000,1758670,257411,572766767.000000
2025-04-29,MIAX Sapphire (S),1338839,197327,338800713.000000,0,0,0.000000,1338839,197327,338800713.000000
2025-04-29,Nasdaq BX Options (T),687420,76923,116287351.000000,0,0,0.000000,687420,76923,116287351.000000
2025-04-29,Members Exchange (U),1403838,179205,333023279.000000,0,0,0.000000,1403838,179205,333023279.000000
2025-04-29,Cboe C2 Options Exchange (W),1187316,150554,303672873.000000,8247,2693,19441497.000000,1195563,153247,323114370.000000
2025-04-29,Nasdaq PHLX (X),3709641,343791,1201384978.000000,26242,13983,255331392.000000,3735883,357774,1456716370.000000
2025-04-29,Cboe BZX Options Exchange (Z),1500576,196925,470214670.000000,1529,406,8518203.000000,1502105,197331,478732873.000000
2025-04-28,NYSE American Options (A),2684639,227465,1280888690.000000,0,0,0.000000,2684639,227465,1280888690.000000
2025-04-28,BOX Options (B),3039845,401127,811625606.000000,0,0,0.000000,3039845,401127,811625606.000000
2025-04-28,Cboe Options Exchange (C),3715617,657174,1397828131.000000,3792095,967353,9914792628.000000,7507712,1624527,11312620759.000000
2025-04-28,MIAX Emerald (D),1598489,265207,522313750.000000,0,0,0.000000,1598489,265207,522313750.000000
2025-04-28,Cboe EDGX Options Exchange (E),2840024,514395,684636394.000000,0,0,0.000000,2840024,514395,684636394.000000
2025-04-28,Nasdaq GEMX (H),2387072,331566,569907623.000000,356,180,17683610.000000,2387428,331746,587591233.000000
2025-04-28,Nasdaq ISE (I),2757500,442040,1146113745.000000,30185,11261,134330803.000000,2787685,453301,1280444548.000000
2025-04-28,Nasdaq MRX (J),1505245,208917,391994735.000000,0,0,0.000000,1505245,208917,391994735.000000
2025-04-28,MIAX Options Exchange (M),3151791,514200,914485357.000000,0,0,0.000000,3151791,514200,914485357.000000
2025-04-28,NYSE Arca Options (N),4545275,665496,1908434474.000000,0,0,0.000000,4545275,665496,1908434474.000000
2025-04-28,MIAX Pearl (P),1116219,160724,287056343.000000,0,0,0.000000,1116219,160724,287056343.000000
2025-04-28,NASDAQ Options Market (Q),1942206,287889,648482123.000000,0,0,0.000000,1942206,287889,648482123.000000
2025-04-28,MIAX Sapphire (S),1539807,215924,414971550.000000,0,0,0.000000,1539807,215924,414971550.000000
2025-04-28,Nasdaq BX Options (T),744055,81529,171596796.000000,0,0,0.000000,744055,81529,171596796.000000
2025-04-28,Members Exchange (U),1472087,200946,374307425.000000,0,0,0.000000,1472087,200946,374307425.000000
2025-04-28,Cboe C2 Options Exchange (W),1302062,166777,315557180.000000,9083,2756,20286259.000000,1311145,169533,335843439.000000
2025-04-28,Nasdaq PHLX (X),3989699,416398,1489105173.000000,32151,13989,227914293.000000,4021850,430387,1717019466.000000
2025-04-28,Cboe BZX Options Exchange (Z),1579488,218921,554229172.000000,1432,385,5319339.000000,1580920,219306,559548511.000000
2025-04-25,NYSE American Options (A),2500622,308891,832058879.000000,0,0,0.000000,2500622,308891,832058879.000000
2025-04-25,BOX Options (B),4046354,502165,1135949774.000000,0,0,0.000000,4046354,502165,1135949774.000000
2025-04-25,Cboe Options Exchange (C),5590119,877340,2066478215.000000,4296672,1008956,10232924674.000000,9886791,1886296,12299402889.000000
2025-04-25,MIAX Emerald (D),2385262,382510,762279681.000000,0,0,0.000000,2385262,382510,762279681.000000
2025-04-25,Cboe EDGX Options Exchange (E),4749121,608153,1108428592.000000,0,0,0.000000,4749121,608153,1108428592.000000
2025-04-25,Nasdaq GEMX (H),3005353,386788,670925632.000000,170,113,7606275.000000,3005523,386901,678531907.000000
2025-04-25,Nasdaq ISE (I),3950481,577545,1563661703.500000,29094,10827,175105800.000000,3979575,588372,1738767503.500000
2025-04-25,Nasdaq MRX (J),1987873,258976,419270292.000000,0,0,0.000000,1987873,258976,419270292.000000
2025-04-25,MIAX Options Exchange (M),4251225,665408,1296911213.000000,0,0,0.000000,4251225,665408,1296911213.000000
2025-04-25,NYSE Arca Options (N),6403938,861763,2384646401.000000,1,1,300.000000,6403939,861764,2384646701.000000
2025-04-25,MIAX Pearl (P),1355633,172921,276959564.000000,0,0,0.000000,1355633,172921,276959564.000000
2025-04-25,NASDAQ Options Market (Q),2623955,374494,792012427.500000,0,0,0.000000,2623955,374494,792012427.500000
2025-04-25,MIAX Sapphire (S),1992828,283204,551740584.000000,0,0,0.000000,1992828,283204,551740584.000000
2025-04-25,Nasdaq BX Options (T),977830,103438,169927552.000000,0,0,0.000000,977830,103438,169927552.000000
2025-04-25,Members Exchange (U),2064782,252673,434986361.000000,0,0,0.000000,2064782,252673,434986361.000000
2025-04-25,Cboe C2 Options Exchange (W),1863473,232625,563170187.000000,11514,2977,22782411.000000,1874987,235602,585952598.000000
2025-04-25,Nasdaq PHLX (X),5153487,483421,1914992070.000000,29392,12934,245405883.000000,5182879,496355,2160397953.000000
2025-04-25,Cboe BZX Options Exchange (Z),2235930,292562,629746736.000000,1145,285,4446012.000000,2237075,292847,634192748.000000
2025-04-24,NYSE American Options (A),2513204,274925,671564079.000000,0,0,0.000000,2513204,274925,671564079.000000
2025-04-24,BOX Options (B),3506027,425649,1566669607.000000,0,0,0.000000,3506027,425649,1566669607.000000
2025-04-24,Cboe Options Exchange (C),4972030,761689,2609018130.000000,4261021,999458,12034735706.000000,9233051,1761147,14643753836.000000
2025-04-24,MIAX Emerald (D),1794003,292703,572371135.000000,0,0,0.000000,1794003,292703,572371135.000000
2025-04-24,Cboe EDGX Options Exchange (E),3614628,553689,870082486.000000,0,0,0.000000,3614628,553689,870082486.000000
2025-04-24,Nasdaq GEMX (H),2634894,371565,667362365.000000,217,161,8866437.000000,2635111,371726,676228802.000000
2025-04-24,Nasdaq ISE (I),2916789,484085,1123699280.000000,23452,10576,170693075.000000,2940241,494661,1294392355.000000
2025-04-24,Nasdaq MRX (J),1662695,235884,370903707.000000,0,0,0.000000,1662695,235884,370903707.000000
2025-04-24,MIAX Options Exchange (M),3245944,544018,930561792.000000,0,0,0.000000,3245944,544018,930561792.000000
2025-04-24,NYSE Arca Options (N),5487371,691832,2050954363.000000,0,0,0.000000,5487371,691832,2050954363.000000
2025-04-24,MIAX Pearl (P),1272809,175080,298163901.000000,0,0,0.000000,1272809,175080,298163901.000000
2025-04-24,NASDAQ Options Market (Q),2200919,310575,690893862.000000,0,0,0.000000,2200919,310575,690893862.000000
2025-04-24,MIAX Sapphire (S),1745248,235473,493423044.000000,0,0,0.000000,1745248,235473,493423044.000000
2025-04-24,Nasdaq BX Options (T),784316,87605,149609881.000000,0,0,0.000000,784316,87605,149609881.000000
2025-04-24,Members Exchange (U),1654430,223165,405938908.000000,0,0,0.000000,1654430,223165,405938908.000000
2025-04-24,Cboe C2 Options Exchange (W),1406531,176443,380710804.000000,8876,2395,19773895.000000,1415407,178838,400484699.000000
2025-04-24,Nasdaq PHLX (X),4369384,419367,2124344238.000000,26140,13280,240495684.000000,4395524,432647,2364839922.000000
2025-04-24,Cboe BZX Options Exchange (Z),1873384,246914,560987409.000000,1318,443,4438188.000000,1874702,247357,565425597.000000
2025-04-23,NYSE American Options (A),2315043,287585,777309091.000000,0,0,0.000000,2315043,287585,777309091.000000
2025-04-23,BOX Options (B),3695746,415589,1484538759.500000,0,0,0.000000,3695746,415589,1484538759.500000
2025-04-23,Cboe Options Exchange (C),5787261,965651,2512688625.000000,4643167,1021003,13871123402.000000,10430428,1986654,16383812027.000000
2025-04-23,MIAX Emerald (D),2216841,346891,738470507.000000,0,0,0.000000,2216841,346891,738470507.000000
2025-04-23,Cboe EDGX Options Exchange (E),3952533,606453,1142547689.000000,0,0,0.000000,3952533,606453,1142547689.000000
2025-04-23,Nasdaq GEMX (H),3172776,424966,864262173.000000,240,151,8221079.000000,3173016,425117,872483252.000000
2025-04-23,Nasdaq ISE (I),3650484,540445,1371437147.000000,24290,12292,302759034.000000,3674774,552737,1674196181.000000
2025-04-23,Nasdaq MRX (J),1866322,248413,465366476.000000,0,0,0.000000,1866322,248413,465366476.000000
2025-04-23,MIAX Options Exchange (M),3999314,636790,1281754699.000000,0,0,0.000000,3999314,636790,1281754699.000000
2025-04-23,NYSE Arca Options (N),7056651,853715,2572825407.000000,0,0,0.000000,7056651,853715,2572825407.000000
2025-04-23,MIAX Pearl (P),1541337,205400,414341519.000000,0,0,0.000000,1541337,205400,414341519.000000
2025-04-23,NASDAQ Options Market (Q),2840902,396782,920250686.300000,0,0,0.000000,2840902,396782,920250686.300000
2025-04-23,MIAX Sapphire (S),1912720,261170,565855995.000000,0,0,0.000000,1912720,261170,565855995.000000
2025-04-23,Nasdaq BX Options (T),899845,98656,196200985.000000,0,0,0.000000,899845,98656,196200985.000000
2025-04-23,Members Exchange (U),1977066,256343,500371923.000000,0,0,0.000000,1977066,256343,500371923.000000
2025-04-23,Cboe C2 Options Exchange (W),1599138,184809,415014504.000000,14681,3768,46148961.000000,1613819,188577,461163465.000000
2025-04-23,Nasdaq PHLX (X),3930354,366266,1377651027.500000,26244,13373,300836951.000000,3956598,379639,1678487978.500000
2025-04-23,Cboe BZX Options Exchange (Z),2274970,303797,711077705.000000,3070,786,17416687.000000,2278040,304583,728494392.000000
2025-04-22,NYSE American Options (A),2492295,283324,1015051876.000000,0,0,0.000000,2492295,283324,1015051876.000000
2025-04-22,BOX Options (B),3142129,374976,1659475881.000000,0,0,0.000000,3142129,374976,1659475881.000000
2025-04-22,Cboe Options Exchange (C),4878465,868624,1895297580.000000,4276785,1009984,12876752686.000000,9155250,1878608,14772050266.000000
2025-04-22,MIAX Emerald (D),1769326,304342,610030111.000000,0,0,0.000000,1769326,304342,610030111.000000
2025-04-22,Cboe EDGX Options Exchange (E),3618351,554106,1051005849.000000,0,0,0.000000,3618351,554106,1051005849.000000
2025-04-22,Nasdaq GEMX (H),2297608,291050,574358388.000000,287,198,11480270.000000,2297895,291248,585838658.000000
2025-04-22,Nasdaq ISE (I),2878722,458750,1278436477.000000,20223,9080,249423388.000000,2898945,467830,1527859865.000000
2025-04-22,Nasdaq MRX (J),1300121,185655,342600256.000000,0,0,0.000000,1300121,185655,342600256.000000
2025-04-22,MIAX Options Exchange (M),3335578,590916,1192338516.000000,0,0,0.000000,3335578,590916,1192338516.000000
2025-04-22,NYSE Arca Options (N),5758980,806547,2561627514.000000,0,0,0.000000,5758980,806547,2561627514.000000
2025-04-22,MIAX Pearl (P),1296268,181192,348295327.000000,0,0,0.000000,1296268,181192,348295327.000000
2025-04-22,NASDAQ Options Market (Q),2326127,348763,780176504.000000,0,0,0.000000,2326127,348763,780176504.000000
2025-04-22,MIAX Sapphire (S),1702652,237731,488882973.000000,0,0,0.000000,1702652,237731,488882973.000000
2025-04-22,Nasdaq BX Options (T),810734,88520,169171504.000000,0,0,0.000000,810734,88520,169171504.000000
2025-04-22,Members Exchange (U),1661201,224771,435554707.000000,0,0,0.000000,1661201,224771,435554707.000000
2025-04-22,Cboe C2 Options Exchange (W),1290975,160370,428080126.000000,9760,2676,24987354.000000,1300735,163046,453067480.000000
2025-04-22,Nasdaq PHLX (X),3491315,335322,1714818826.000000,25455,13144,317745994.000000,3516770,348466,2032564820.000000
2025-04-22,Cboe BZX Options Exchange (Z),1889319,260034,607217133.000000,2263,604,15231065.000000,1891582,260638,622448198.000000